0 Loading checkpoint models/117M/model.ckpt
2 Loading checkpoint models/117M/model.ckpt
1 Loading checkpoint models/117M/model.ckpt
3 Loading checkpoint models/117M/model.ckpt
0 Loading dataset...
1 Loading dataset...
2 Loading dataset...
3 Loading dataset...
0 dataset has 128814 tokens
0 Training...
1 dataset has 128814 tokens
1 Training...
2 dataset has 128814 tokens
2 Training...
3 dataset has 128814 tokens
3 Training...
ip-172-31-42-235:8208:8256 [0] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:8208:8256 [0] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:8208:8256 [0] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:8208:8256 [0] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
NCCL version 2.4.8+cuda10.0
ip-172-31-42-235:8209:8257 [1] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:8210:8258 [2] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:8209:8257 [1] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported

ip-172-31-42-235:8210:8258 [2] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:8209:8257 [1] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:8210:8258 [2] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:8209:8257 [1] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:8210:8258 [2] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:8211:8259 [3] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:8211:8259 [3] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:8211:8259 [3] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:8211:8259 [3] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:8208:8256 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ffffffff
ip-172-31-42-235:8210:8258 [2] NCCL INFO Setting affinity for GPU 2 to ffff,ffffffff
ip-172-31-42-235:8209:8257 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff
ip-172-31-42-235:8211:8259 [3] NCCL INFO Setting affinity for GPU 3 to ffff,ffffffff
ip-172-31-42-235:8208:8256 [0] NCCL INFO Channel 00 :    0   1   2   3
ip-172-31-42-235:8211:8259 [3] NCCL INFO Ring 00 : 3[3] -> 0[0] via direct shared memory
ip-172-31-42-235:8210:8258 [2] NCCL INFO Ring 00 : 2[2] -> 3[3] via direct shared memory
ip-172-31-42-235:8209:8257 [1] NCCL INFO Ring 00 : 1[1] -> 2[2] via direct shared memory
ip-172-31-42-235:8208:8256 [0] NCCL INFO Ring 00 : 0[0] -> 1[1] via direct shared memory
ip-172-31-42-235:8208:8256 [0] NCCL INFO Using 256 threads, Min Comp Cap 7, Trees disabled
ip-172-31-42-235:8210:8258 [2] NCCL INFO comm 0x7fa2b832cc90 rank 2 nranks 4 cudaDev 2 nvmlDev 2 - Init COMPLETE
ip-172-31-42-235:8208:8256 [0] NCCL INFO comm 0x7f79e4361170 rank 0 nranks 4 cudaDev 0 nvmlDev 0 - Init COMPLETE
ip-172-31-42-235:8209:8257 [1] NCCL INFO comm 0x7f5d203092d0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 - Init COMPLETE
ip-172-31-42-235:8211:8259 [3] NCCL INFO comm 0x7f166c310100 rank 3 nranks 4 cudaDev 3 nvmlDev 3 - Init COMPLETE
ip-172-31-42-235:8208:8256 [0] NCCL INFO Launch mode Parallel
[1 | 7.05] loss=3.67 avg=3.67
[444 | 469.73] loss=0.02 avg=0.11
[445 | 470.81] loss=0.03 avg=0.11
[446 | 471.89] loss=0.02 avg=0.11
[447 | 472.96] loss=0.04 avg=0.11
[448 | 474.03] loss=0.03 avg=0.11
[449 | 475.11] loss=0.03 avg=0.11
[450 | 476.18] loss=0.04 avg=0.11
[451 | 477.24] loss=0.04 avg=0.10
[452 | 478.33] loss=0.04 avg=0.10
[453 | 479.39] loss=0.05 avg=0.10
[454 | 480.47] loss=0.04 avg=0.10
[455 | 481.53] loss=0.04 avg=0.10
[456 | 482.59] loss=0.04 avg=0.10
[457 | 483.68] loss=0.04 avg=0.10
[458 | 484.75] loss=0.05 avg=0.10
[459 | 485.82] loss=0.04 avg=0.10
[460 | 486.90] loss=0.04 avg=0.10
[461 | 487.97] loss=0.03 avg=0.10
[462 | 489.05] loss=0.06 avg=0.10
[463 | 490.12] loss=0.03 avg=0.10
[464 | 491.21] loss=0.05 avg=0.10
[465 | 492.27] loss=0.03 avg=0.10
[466 | 493.36] loss=0.05 avg=0.10
[467 | 494.42] loss=0.04 avg=0.10
[468 | 495.49] loss=0.04 avg=0.09
[469 | 496.56] loss=0.04 avg=0.09
[470 | 497.62] loss=0.04 avg=0.09
[471 | 498.69] loss=0.03 avg=0.09
[472 | 499.76] loss=0.04 avg=0.09
[473 | 500.83] loss=0.03 avg=0.09
[474 | 501.89] loss=0.04 avg=0.09
[475 | 502.97] loss=0.05 avg=0.09
[476 | 504.04] loss=0.04 avg=0.09
[477 | 505.11] loss=0.04 avg=0.09
[478 | 506.19] loss=0.02 avg=0.09
[479 | 507.25] loss=0.05 avg=0.09
[480 | 508.32] loss=0.04 avg=0.09
[481 | 509.39] loss=0.05 avg=0.09
[482 | 510.47] loss=0.03 avg=0.09
[483 | 511.54] loss=0.04 avg=0.09
[484 | 512.60] loss=0.02 avg=0.09
[485 | 513.68] loss=0.04 avg=0.09
[486 | 514.74] loss=0.06 avg=0.09
[487 | 515.82] loss=0.04 avg=0.09
[488 | 516.89] loss=0.05 avg=0.08
[489 | 517.96] loss=0.04 avg=0.08
[490 | 519.03] loss=0.04 avg=0.08
[491 | 520.11] loss=0.03 avg=0.08
[492 | 521.19] loss=0.02 avg=0.08
[493 | 522.26] loss=0.05 avg=0.08
[494 | 523.33] loss=0.04 avg=0.08
[495 | 524.41] loss=0.03 avg=0.08
[496 | 525.49] loss=0.04 avg=0.08
[497 | 526.57] loss=0.05 avg=0.08
[498 | 527.64] loss=0.05 avg=0.08
[499 | 528.71] loss=0.05 avg=0.08
[500 | 529.78] loss=0.06 avg=0.08
[501 | 530.85] loss=0.05 avg=0.08
[502 | 531.91] loss=0.03 avg=0.08
[503 | 532.99] loss=0.04 avg=0.08
[504 | 534.06] loss=0.03 avg=0.08
[505 | 535.14] loss=0.04 avg=0.08
[506 | 536.22] loss=0.03 avg=0.08
[507 | 537.29] loss=0.04 avg=0.08
[508 | 538.36] loss=0.04 avg=0.08
[509 | 539.43] loss=0.03 avg=0.08
[510 | 540.50] loss=0.04 avg=0.08
[511 | 541.57] loss=0.06 avg=0.08
[512 | 542.64] loss=0.03 avg=0.08
[513 | 543.72] loss=0.04 avg=0.07
[514 | 544.80] loss=0.02 avg=0.07
