2 Loading checkpoint models/117M/model.ckpt
1 Loading checkpoint models/117M/model.ckpt
0 Loading checkpoint models/117M/model.ckpt
2 Loading dataset...
0 Loading dataset...
1 Loading dataset...
2 dataset has 128814 tokens
2 Training...
1 dataset has 128814 tokens
1 Training...
0 dataset has 128814 tokens
0 Training...
ip-172-31-42-235:9549:9587 [0] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:9549:9587 [0] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:9549:9587 [0] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:9549:9587 [0] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
NCCL version 2.4.8+cuda10.0
ip-172-31-42-235:9550:9586 [1] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:9551:9585 [2] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:9550:9586 [1] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported

ip-172-31-42-235:9551:9585 [2] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:9550:9586 [1] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:9551:9585 [2] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:9550:9586 [1] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:9551:9585 [2] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:9549:9587 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ffffffff
ip-172-31-42-235:9551:9585 [2] NCCL INFO Setting affinity for GPU 2 to ffff,ffffffff
ip-172-31-42-235:9550:9586 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff
ip-172-31-42-235:9549:9587 [0] NCCL INFO Channel 00 :    0   1   2
ip-172-31-42-235:9551:9585 [2] NCCL INFO Ring 00 : 2[2] -> 0[0] via direct shared memory
ip-172-31-42-235:9550:9586 [1] NCCL INFO Ring 00 : 1[1] -> 2[2] via direct shared memory
ip-172-31-42-235:9549:9587 [0] NCCL INFO Ring 00 : 0[0] -> 1[1] via direct shared memory
ip-172-31-42-235:9549:9587 [0] NCCL INFO Using 256 threads, Min Comp Cap 7, Trees disabled
ip-172-31-42-235:9551:9585 [2] NCCL INFO comm 0x7fbdb030d510 rank 2 nranks 3 cudaDev 2 nvmlDev 2 - Init COMPLETE
ip-172-31-42-235:9549:9587 [0] NCCL INFO comm 0x7fccc832ff80 rank 0 nranks 3 cudaDev 0 nvmlDev 0 - Init COMPLETE
ip-172-31-42-235:9550:9586 [1] NCCL INFO comm 0x7f01d8312c40 rank 1 nranks 3 cudaDev 1 nvmlDev 1 - Init COMPLETE
ip-172-31-42-235:9549:9587 [0] NCCL INFO Launch mode Parallel
[1 | 6.80] loss=3.86 avg=3.86
[482 | 515.39] loss=0.07 avg=0.12
[483 | 516.45] loss=0.05 avg=0.12
[484 | 517.53] loss=0.06 avg=0.12
[485 | 518.59] loss=0.06 avg=0.12
[486 | 519.66] loss=0.06 avg=0.12
[487 | 520.73] loss=0.05 avg=0.12
[488 | 521.79] loss=0.05 avg=0.12
[489 | 522.85] loss=0.06 avg=0.12
[490 | 523.91] loss=0.05 avg=0.11
[491 | 524.96] loss=0.05 avg=0.11
[492 | 526.02] loss=0.04 avg=0.11
[493 | 527.09] loss=0.04 avg=0.11
[494 | 528.15] loss=0.05 avg=0.11
[495 | 529.21] loss=0.04 avg=0.11
[496 | 530.28] loss=0.04 avg=0.11
[497 | 531.34] loss=0.05 avg=0.11
[498 | 532.40] loss=0.04 avg=0.11
[499 | 533.47] loss=0.06 avg=0.11
[500 | 534.54] loss=0.05 avg=0.11
[501 | 535.60] loss=0.50 avg=0.11
[502 | 536.67] loss=0.09 avg=0.11
[503 | 537.73] loss=0.05 avg=0.11
[504 | 538.79] loss=0.05 avg=0.11
[505 | 539.86] loss=0.05 avg=0.11
[506 | 540.92] loss=0.05 avg=0.11
[507 | 541.99] loss=0.07 avg=0.11
[508 | 543.05] loss=0.03 avg=0.11
[509 | 544.11] loss=0.05 avg=0.11
[510 | 545.17] loss=0.07 avg=0.11
[511 | 546.24] loss=0.06 avg=0.11
[512 | 547.30] loss=0.05 avg=0.11
[513 | 548.37] loss=0.05 avg=0.11
